source,text,label,ertekeles_N,ertekeles_A
telex,"A jövő júniusi EP-választás időpontját messze jobban tudjuk, mint az uniós átlag – ez talán amiatt is van, hogy egyszerre tartják az önkormányzati választással –, és fontosabbnak tartjuk a részvételt.",LABEL_1,2,1
telex,"A miniszter felel többek között azért, hogy Orbán Viktor szavai szerint „behajtsa azt a pár eurót”, amit Magyarország lehívhat az uniós támogatásokból.",LABEL_0,0,0
telex,"Ahogy arról korábban már írtunk, az uniós vezetők december 14–15-i csúcstalálkozóján a 27 tagállam egyetértésére van szükség ahhoz, hogy Ukrajna megkezdhesse a csatlakozási tárgyalásokat.",LABEL_1,1,1
origo,"Ukrajnának tisztelnie kell a jogokat, nem azért, mert csatlakozni szeretnének az EU-hoz, hanem azért, hogy fenntartsák a kapcsolatot Európával.",LABEL_1,1,1
telex,"Ukrajna EU-hoz való csatlakozásáról

Orbán a Le Point kérdésére először is leszögezte, hogy „jogilag nem egészen vétó” az, hogy nem támogatja az ukrán csatlakozási tárgyalásokat.",LABEL_1,1,1
telex,"Ebből Gyurcsány szerint Brüsszelben annyi maradt, hogy „ne felejtsük el felhúzni a slicc cipzárját, mielőtt kilépünk a mosdóból!”.",LABEL_0,0,0
telex,"Ebből fakadóan az EU, az amerikai kormány fejlesztési ügynöksége (USAID) és a Világbank is távolodni kezdett a nagyszabású (és a nagy összegek mentén gyakran jelentős korrupciós kockázattal is járó) infrastrukturális projektektől.",LABEL_0,1,2
telex,Az EU támogatást vállaló tagjai összesen 51 milliárd eurónyi segítséget ajánlottak fel kétoldalú alapon 2022 január vége és 2023 október 31. között.,LABEL_2,2,2
telex,"Miközben pedig az EU-ban sem dőlt el Ukrajna támogatásának érdése, év végéig elfogy minden olyan, Ukrajnának szánt támogatás, amelyet az Egyesült Államok jóváhagyott.",LABEL_1,1,0
telex,"Tompos Márton, a Momentum országgyűlési képviselője az uniós csúcson született döntésre utalva azt írta, hogy Orbán „totál hülyét csinált” a fideszes képviselőkből azzal, hogy végül nem vétózott.",LABEL_1,1,1
telex,"Az Európai Unió megnyitja a csatlakozási tárgyalásokat Ukrajnával és Moldovával, jelentette be az Európai Tanács elnöke, Charles Michel.",LABEL_1,1,1
